# amora — a página principal, a Memória e os passeios interessam pra busca;
# formulários internos ficam de fora. O censo NÃO é bloqueado aqui de
# propósito: bloquear o crawl esconderia o <meta noindex> da página, e uma
# URL bloqueada mas linkada ainda pode ser indexada "sem conteúdo" — deixar
# o Google rastrear e ver o noindex é a exclusão durável. Os dumps Turtle que
# as páginas compõem client-side precisam ser RASTREÁVEIS (o renderer do
# Googlebot obedece o robots.txt pros subrecursos — bloquear /data/ inteiro
# deixava memoria.html em branco na indexação); o Allow mais específico vence
# o Disallow /data/ (longest match). Os .ttl em si não viram resultado de
# busca: o backend manda X-Robots-Tag: noindex neles (ver get_data_ttl).
User-agent: *
Allow: /
Allow: /data/data_graphs.ttl
Allow: /data/tours.ttl
Allow: /data/images.ttl
Allow: /data/identities.ttl
Disallow: /upload_images.html
Disallow: /upload_tour.html
Disallow: /upload_videos.html
Disallow: /data/
Disallow: /photos/
Disallow: /clips/
Disallow: /tour_assets/

Sitemap: https://amora.pedalhidrografi.co/sitemap.xml
